City,Access Status,Data Access,Online Link if Available
New York City,Pending,FOIA request,
New Orleans,Submitted online form,FOIA request,
Seattle,Fulfilled,Open Data Portal,https://data.seattle.gov/Public-Safety/Seattle-Real-Time-Fire-911-Calls/kzjm-xkqj
San Diego,Assigned,FOIA request,
Los Angeles,Fulfilled,FOIA request,
Detroit,Fulfilled,Open Data Portal,https://data.detroitmi.gov/datasets/911-calls-for-service/data?geometry=-85.378%2C42.028%2C-81.465%2C42.738&page=290083
Miami,Assigned,FOIA request,
Atlanta,No Response Yet,FOIA request,
Nashville,Stalled (Requested TN drivers license),FOIA request,
Chicago,Assigned,FOIA request,
Boston,Assigned,FOIA request,
Baltimore,No Response Yet,FOIA request,
Philadelphia,No Response Yet,FOIA request,
Phoenix,No Response Yet,FOIA request,
Dallas,Pending,FOIA request,
Kansas City,No Response Yet,FOIA request,
Portland,Fulfilled,Open Data Portal,https://www.portlandoregon.gov/police/76454
Sacramento,No Response Yet,FOIA request,
Lincoln ,No Response Yet,FOIA request,